1	1
2	3
3	5
4	6
5	8
6	9
7	11
8	14
9	16
10	17
11	19
12	22
13	24
14	25
15	27
16	29
17	31
18	32
19	34
20	35
21	37
22	40
23	42
24	43
25	45
26	48
27	50
28	51
29	53
30	55
31	57
32	58
33	60
34	61
35	63
36	66
37	68
38	69
39	71
40	74
41	76
42	77
43	79
44	80
45	82
46	83
47	85
48	86
49	88
50	89
51	91
52	94
53	96
54	97
55	99
56	102
57	104
58	105
59	107
60	110
61	112
62	113
63	114
64	115
65	117
66	120
67	122
68	123
69	125
70	128
71	130
72	131
73	133
74	136
75	138
76	139
77	140
78	141
79	143
80	146
81	148
82	149
83	151
84	154
85	156
86	157
87	159
88	162
89	164
90	165
91	166
92	167
93	168
94	169
95	171
96	172
97	174
98	175
99	177
100	180
101	182
102	183
103	185
104	188
105	190
106	191
107	193
108	195
109	197
110	198
111	200
112	201
113	203
114	206
115	208
116	209
117	211
118	214
119	216
120	217
121	219
122	221
123	223
124	224
125	226
126	227
127	229
128	232
129	234
130	235
131	237
132	240
133	242
134	243
135	245
136	246
137	248
138	249
139	251
140	252
141	254
142	255
143	257
144	260
145	262
146	263
147	265
148	268
149	270
150	271
151	273
152	276
153	278
154	279
155	280
156	281
157	283
158	286
159	288
160	289
161	291
162	294
163	296
164	297
165	299
166	302
167	304
168	305
169	306
170	307
171	309
172	312
173	314
174	315
175	317
176	320
177	322
178	323
179	325
180	328
181	330
182	331
183	332
184	333
185	334
186	335
187	337
188	338
189	340
190	341
191	343
192	346
193	348
194	349
195	351
196	354
197	356
198	357
199	359
200	361
201	363
202	364
203	366
204	367
205	369
206	372
207	374
208	375
209	377
210	380
211	382
212	383
213	385
214	387
215	389
216	390
217	392
218	393
219	395
220	398
221	400
222	401
223	403
224	406
225	408
226	409
227	411
228	412
229	414
230	415
231	417
232	418
233	420
234	421
235	423
236	426
237	428
238	429
239	431
240	434
241	436
242	437
243	439
244	442
245	444
246	445
247	446
248	447
249	449
250	452
251	454
252	455
253	457
254	460
255	462
256	463
257	465
258	468
259	470
260	471
261	472
262	473
263	475
264	478
265	480
266	481
267	483
268	486
269	488
270	489
271	491
272	494
273	496
274	497
275	498
276	499
277	500
278	501
279	503
280	504
281	506
282	507
283	509
284	512
285	514
286	515
287	517
288	520
